ds,y,yhat
2014-01-03,16.448000000000004,259.4790108146483
2014-01-04,288.05999999999995,219.00726374617716
2014-01-05,19.536,245.9251286741899
2014-01-06,4407.099999999999,324.3962540316146
2014-01-07,87.158,173.58283192597992
2014-01-09,40.544,208.57360853120556
2014-01-10,54.83,266.9368684412373
2014-01-11,9.940000000000001,233.507925259178
2014-01-13,3553.795,308.78661870184743
2014-01-14,61.95999999999999,165.52996356748736
2014-01-15,149.95,55.98869444558905
2014-01-16,299.96399999999994,253.58199854324317
2014-01-18,64.86400000000002,331.04723484261604
2014-01-19,378.594,346.80871012131524
2014-01-20,2673.869999999999,413.4357109929929
2014-01-21,25.248000000000005,214.46715631199743
2014-01-23,46.02000000000001,280.33940829699577
2014-01-26,1097.2499999999998,330.4050449894038
2014-01-27,426.6700000000001,480.8916715532233
2014-01-28,3.9279999999999995,320.5295435865198
2014-01-30,240.50000000000009,491.93331097740753
2014-01-31,290.66599999999994,528.5413482207812
2014-02-01,468.90000000000003,288.73453655223915
2014-02-02,211.64600000000007,265.0187808717646
2014-02-03,97.11200000000002,339.47420595711105
2014-02-04,134.384,206.78194255041404
2014-02-06,330.51199999999983,277.65138610205145
2014-02-07,180.32000000000005,297.8495112918364
2014-02-08,14.560000000000004,213.939256922985
2014-02-11,2043.3999999999994,159.16010346363979
2014-02-12,129.56799999999998,49.46012155110586
2014-02-14,576.7260000000001,191.2948817381739
2014-02-15,21.360000000000003,152.53259051090123
2014-02-16,9.039999999999997,171.26739781468316
2014-02-17,54.20800000000001,241.67463900558363
2014-02-18,37.784000000000006,138.81797995884182
2014-02-20,95.59,148.37085771548684
2014-02-21,8.850000000000001,160.98157157239996
2014-02-22,19.440000000000005,123.9884716593499
2014-02-23,11.364000000000003,129.61735439665722
2014-02-24,55.672000000000004,173.23135253985515
2014-02-27,19.456000000000003,189.8829191616017
2014-03-01,2203.1510000000003,382.73962228081984
2014-03-02,202.38400000000001,396.8821330011247
2014-03-03,1345.8919999999994,468.68866834191726
2014-03-04,370.4519999999998,247.6620552004236
2014-03-05,705.562,85.7652396154525
2014-03-07,1561.062,570.1730699847731
2014-03-10,741.9560000000001,671.0307204257135
2014-03-11,918.3140000000001,391.81173967126585
2014-03-14,2108.550000000001,844.5311132928282
